Working Directory: baike
Distributing data over shards: 1876625 articles remaining.
Distributing data over shards: 1876405 articles remaining.
Distributing data over shards: 1876242 articles remaining.
Distributing data over shards: 1876113 articles remaining.
Distributing data over shards: 1875893 articles remaining.
Distributing data over shards: 1875730 articles remaining.
Distributing data over shards: 1875601 articles remaining.
Distributing data over shards: 1875381 articles remaining.
Distributing data over shards: 1875218 articles remaining.
Distributing data over shards: 1875089 articles remaining.
Distributing data over shards: 1874869 articles remaining.
Distributing data over shards: 1874706 articles remaining.
Distributing data over shards: 1874577 articles remaining.
Distributing data over shards: 1874357 articles remaining.
Distributing data over shards: 1874194 articles remaining.
Distributing data over shards: 1874065 articles remaining.
Distributing data over shards: 1873845 articles remaining.
Distributing data over shards: 1873682 articles remaining.
Distributing data over shards: 1873553 articles remaining.
Distributing data over shards: 1873333 articles remaining.
Distributing data over shards: 1873170 articles remaining.
Distributing data over shards: 1873041 articles remaining.
Distributing data over shards: 1872821 articles remaining.
Distributing data over shards: 1872658 articles remaining.
Distributing data over shards: 1872529 articles remaining.
Distributing data over shards: 1872309 articles remaining.
Distributing data over shards: 1872146 articles remaining.
Distributing data over shards: 1872017 articles remaining.
Distributing data over shards: 1871797 articles remaining.
Distributing data over shards: 1871634 articles remaining.
Distributing data over shards: 1871505 articles remaining.
Distributing data over shards: 1871285 articles remaining.
Distributing data over shards: 1871122 articles remaining.
Distributing data over shards: 1870993 articles remaining.
Distributing data over shards: 1870773 articles remaining.
Distributing data over shards: 1870610 articles remaining.
Distributing data over shards: 1870481 articles remaining.
Distributing data over shards: 1870261 articles remaining.
Distributing data over shards: 1870098 articles remaining.
Distributing data over shards: 1869969 articles remaining.
Distributing data over shards: 1869749 articles remaining.
Distributing data over shards: 1869586 articles remaining.
Distributing data over shards: 1869457 articles remaining.
Distributing data over shards: 1869237 articles remaining.
Distributing data over shards: 1869074 articles remaining.
Distributing data over shards: 1868945 articles remaining.
Distributing data over shards: 1868725 articles remaining.
Distributing data over shards: 1868562 articles remaining.
Distributing data over shards: 1868433 articles remaining.
Distributing data over shards: 1868213 articles remaining.
Distributing data over shards: 1868050 articles remaining.
Distributing data over shards: 1867921 articles remaining.
Distributing data over shards: 1867701 articles remaining.
Distributing data over shards: 1867538 articles remaining.
Distributing data over shards: 1867409 articles remaining.
Distributing data over shards: 1867189 articles remaining.
Distributing data over shards: 1867026 articles remaining.
Distributing data over shards: 1866897 articles remaining.
Distributing data over shards: 1866677 articles remaining.
Distributing data over shards: 1866514 articles remaining.
Distributing data over shards: 1866385 articles remaining.
Distributing data over shards: 1866165 articles remaining.
Distributing data over shards: 1866002 articles remaining.
Distributing data over shards: 1865873 articles remaining.
Distributing data over shards: 1865653 articles remaining.
Distributing data over shards: 1865490 articles remaining.
Distributing data over shards: 1865361 articles remaining.
Distributing data over shards: 1865141 articles remaining.
Distributing data over shards: 1864978 articles remaining.
Distributing data over shards: 1864849 articles remaining.
Distributing data over shards: 1864629 articles remaining.
Distributing data over shards: 1864466 articles remaining.
Distributing data over shards: 1864337 articles remaining.
Distributing data over shards: 1864117 articles remaining.
Distributing data over shards: 1863954 articles remaining.
Distributing data over shards: 1863825 articles remaining.
Distributing data over shards: 1863605 articles remaining.
Distributing data over shards: 1863442 articles remaining.
Distributing data over shards: 1863313 articles remaining.
Distributing data over shards: 1863093 articles remaining.
Distributing data over shards: 1862930 articles remaining.
Distributing data over shards: 1862801 articles remaining.
Distributing data over shards: 1862581 articles remaining.
Distributing data over shards: 1862418 articles remaining.
Distributing data over shards: 1862289 articles remaining.
Distributing data over shards: 1862069 articles remaining.
Distributing data over shards: 1861906 articles remaining.
Distributing data over shards: 1861777 articles remaining.
Distributing data over shards: 1861557 articles remaining.
Distributing data over shards: 1861394 articles remaining.
Distributing data over shards: 1861265 articles remaining.
Distributing data over shards: 1861045 articles remaining.
Distributing data over shards: 1860882 articles remaining.
Distributing data over shards: 1860753 articles remaining.
Distributing data over shards: 1860533 articles remaining.
Distributing data over shards: 1860370 articles remaining.
Distributing data over shards: 1860241 articles remaining.
Distributing data over shards: 1860021 articles remaining.
Distributing data over shards: 1859858 articles remaining.
Distributing data over shards: 1859729 articles remaining.
Distributing data over shards: 1859509 articles remaining.
Distributing data over shards: 1859346 articles remaining.
Distributing data over shards: 1859217 articles remaining.
Distributing data over shards: 1858997 articles remaining.
Distributing data over shards: 1858834 articles remaining.
Distributing data over shards: 1858705 articles remaining.
Distributing data over shards: 1858485 articles remaining.
Distributing data over shards: 1858322 articles remaining.
Distributing data over shards: 1858193 articles remaining.
Distributing data over shards: 1857973 articles remaining.
Distributing data over shards: 1857810 articles remaining.
Distributing data over shards: 1857681 articles remaining.
Distributing data over shards: 1857461 articles remaining.
Distributing data over shards: 1857298 articles remaining.
Distributing data over shards: 1857169 articles remaining.
Distributing data over shards: 1856949 articles remaining.
Distributing data over shards: 1856786 articles remaining.
Distributing data over shards: 1856657 articles remaining.
Distributing data over shards: 1856437 articles remaining.
Distributing data over shards: 1856274 articles remaining.
Distributing data over shards: 1856145 articles remaining.
Distributing data over shards: 1855925 articles remaining.
Distributing data over shards: 1855762 articles remaining.
Distributing data over shards: 1855633 articles remaining.
Distributing data over shards: 1855413 articles remaining.
Distributing data over shards: 1855250 articles remaining.
Distributing data over shards: 1855121 articles remaining.
Distributing data over shards: 1854901 articles remaining.
Distributing data over shards: 1854738 articles remaining.
Distributing data over shards: 1854609 articles remaining.
Distributing data over shards: 1854389 articles remaining.
Distributing data over shards: 1854226 articles remaining.
Distributing data over shards: 1854097 articles remaining.
Distributing data over shards: 1853877 articles remaining.
Distributing data over shards: 1853714 articles remaining.
Distributing data over shards: 1853585 articles remaining.
Distributing data over shards: 1853365 articles remaining.
Distributing data over shards: 1853202 articles remaining.
Distributing data over shards: 1853073 articles remaining.
Distributing data over shards: 1852853 articles remaining.
Distributing data over shards: 1852690 articles remaining.
Distributing data over shards: 1852561 articles remaining.
Distributing data over shards: 1852341 articles remaining.
Distributing data over shards: 1852178 articles remaining.
Distributing data over shards: 1852049 articles remaining.
Distributing data over shards: 1851829 articles remaining.
Distributing data over shards: 1851666 articles remaining.
Distributing data over shards: 1851537 articles remaining.
Distributing data over shards: 1851317 articles remaining.
Distributing data over shards: 1851154 articles remaining.
Distributing data over shards: 1851025 articles remaining.
Distributing data over shards: 1850805 articles remaining.
Distributing data over shards: 1850642 articles remaining.
Distributing data over shards: 1850513 articles remaining.
Distributing data over shards: 1850293 articles remaining.
Distributing data over shards: 1850130 articles remaining.
Distributing data over shards: 1850001 articles remaining.
Distributing data over shards: 1849781 articles remaining.
Distributing data over shards: 1849618 articles remaining.
Distributing data over shards: 1849489 articles remaining.
Distributing data over shards: 1849269 articles remaining.
Distributing data over shards: 1849106 articles remaining.
Distributing data over shards: 1848977 articles remaining.
Distributing data over shards: 1848757 articles remaining.
Distributing data over shards: 1848594 articles remaining.
Distributing data over shards: 1848465 articles remaining.
Distributing data over shards: 1848245 articles remaining.
Distributing data over shards: 1848082 articles remaining.
Distributing data over shards: 1847953 articles remaining.
Distributing data over shards: 1847733 articles remaining.
Distributing data over shards: 1847570 articles remaining.
Distributing data over shards: 1847441 articles remaining.
Distributing data over shards: 1847221 articles remaining.
Distributing data over shards: 1847058 articles remaining.
Distributing data over shards: 1846929 articles remaining.
Distributing data over shards: 1846709 articles remaining.
Distributing data over shards: 1846546 articles remaining.
Distributing data over shards: 1846417 articles remaining.
Distributing data over shards: 1846197 articles remaining.
Distributing data over shards: 1846034 articles remaining.
Distributing data over shards: 1845905 articles remaining.
Distributing data over shards: 1845685 articles remaining.
Distributing data over shards: 1845522 articles remaining.
Distributing data over shards: 1845393 articles remaining.
Distributing data over shards: 1845173 articles remaining.
Distributing data over shards: 1845010 articles remaining.
Distributing data over shards: 1844881 articles remaining.
Distributing data over shards: 1844661 articles remaining.
Distributing data over shards: 1844498 articles remaining.
Distributing data over shards: 1844369 articles remaining.
Distributing data over shards: 1844149 articles remaining.
Distributing data over shards: 1843986 articles remaining.
Distributing data over shards: 1843857 articles remaining.
Distributing data over shards: 1843637 articles remaining.
Distributing data over shards: 1843474 articles remaining.
Distributing data over shards: 1843345 articles remaining.
Distributing data over shards: 1843125 articles remaining.
Distributing data over shards: 1842962 articles remaining.
Distributing data over shards: 1842833 articles remaining.
Distributing data over shards: 1842613 articles remaining.
Distributing data over shards: 1842450 articles remaining.
Distributing data over shards: 1842321 articles remaining.
Distributing data over shards: 1842101 articles remaining.
Distributing data over shards: 1841938 articles remaining.
Distributing data over shards: 1841809 articles remaining.
Distributing data over shards: 1841589 articles remaining.
Distributing data over shards: 1841426 articles remaining.
Distributing data over shards: 1841297 articles remaining.
Distributing data over shards: 1841077 articles remaining.
Distributing data over shards: 1840914 articles remaining.
Distributing data over shards: 1840785 articles remaining.
Distributing data over shards: 1840565 articles remaining.
Distributing data over shards: 1840402 articles remaining.
Distributing data over shards: 1840273 articles remaining.
Distributing data over shards: 1840053 articles remaining.
Distributing data over shards: 1839890 articles remaining.
Distributing data over shards: 1839761 articles remaining.
Distributing data over shards: 1839541 articles remaining.
Distributing data over shards: 1839378 articles remaining.
Distributing data over shards: 1839249 articles remaining.
Distributing data over shards: 1839029 articles remaining.
Distributing data over shards: 1838866 articles remaining.
Distributing data over shards: 1838737 articles remaining.
Distributing data over shards: 1838517 articles remaining.
Distributing data over shards: 1838354 articles remaining.
Distributing data over shards: 1838225 articles remaining.
Distributing data over shards: 1838005 articles remaining.
Distributing data over shards: 1837842 articles remaining.
Distributing data over shards: 1837713 articles remaining.
Distributing data over shards: 1837493 articles remaining.
Distributing data over shards: 1837330 articles remaining.
Distributing data over shards: 1837201 articles remaining.
Distributing data over shards: 1836981 articles remaining.
Distributing data over shards: 1836818 articles remaining.
Distributing data over shards: 1836689 articles remaining.
Distributing data over shards: 1836469 articles remaining.
Distributing data over shards: 1836306 articles remaining.
Distributing data over shards: 1836177 articles remaining.
Distributing data over shards: 1835957 articles remaining.
Distributing data over shards: 1835794 articles remaining.
Distributing data over shards: 1835665 articles remaining.
Distributing data over shards: 1835445 articles remaining.
Distributing data over shards: 1835282 articles remaining.
Distributing data over shards: 1835153 articles remaining.
Distributing data over shards: 1834933 articles remaining.
Distributing data over shards: 1834770 articles remaining.
Distributing data over shards: 1834641 articles remaining.
Distributing data over shards: 1834421 articles remaining.
Distributing data over shards: 1834258 articles remaining.
Distributing data over shards: 1834129 articles remaining.
Distributing data over shards: 1833909 articles remaining.
Distributing data over shards: 1833746 articles remaining.
Distributing data over shards: 1833617 articles remaining.
Distributing data over shards: 1833397 articles remaining.
Distributing data over shards: 1833234 articles remaining.
Distributing data over shards: 1833105 articles remaining.
Distributing data over shards: 1832885 articles remaining.
Distributing data over shards: 1832722 articles remaining.
Distributing data over shards: 1832593 articles remaining.
Distributing data over shards: 1832373 articles remaining.
Distributing data over shards: 1832210 articles remaining.
Distributing data over shards: 1832081 articles remaining.
Distributing data over shards: 1831861 articles remaining.
Distributing data over shards: 1831698 articles remaining.
Distributing data over shards: 1831569 articles remaining.
Distributing data over shards: 1831349 articles remaining.
Distributing data over shards: 1831186 articles remaining.
Distributing data over shards: 1831057 articles remaining.
Distributing data over shards: 1830837 articles remaining.
Distributing data over shards: 1830674 articles remaining.
Distributing data over shards: 1830545 articles remaining.
Distributing data over shards: 1830325 articles remaining.
Distributing data over shards: 1830162 articles remaining.
Distributing data over shards: 1830033 articles remaining.
Distributing data over shards: 1829813 articles remaining.
Distributing data over shards: 1829650 articles remaining.
Distributing data over shards: 1829521 articles remaining.
Distributing data over shards: 1829301 articles remaining.
Distributing data over shards: 1829138 articles remaining.
Distributing data over shards: 1829009 articles remaining.
Distributing data over shards: 1828789 articles remaining.
Distributing data over shards: 1828626 articles remaining.
Distributing data over shards: 1828497 articles remaining.
Distributing data over shards: 1828277 articles remaining.
Distributing data over shards: 1828114 articles remaining.
Distributing data over shards: 1827985 articles remaining.
Distributing data over shards: 1827765 articles remaining.
Distributing data over shards: 1827602 articles remaining.
Distributing data over shards: 1827473 articles remaining.
Distributing data over shards: 1827253 articles remaining.
Distributing data over shards: 1827090 articles remaining.
Distributing data over shards: 1826961 articles remaining.
Distributing data over shards: 1826741 articles remaining.
Distributing data over shards: 1826578 articles remaining.
Distributing data over shards: 1826449 articles remaining.
Distributing data over shards: 1826229 articles remaining.
Distributing data over shards: 1826066 articles remaining.
Distributing data over shards: 1825937 articles remaining.
Distributing data over shards: 1825717 articles remaining.
Distributing data over shards: 1825554 articles remaining.
Distributing data over shards: 1825425 articles remaining.
Distributing data over shards: 1825205 articles remaining.
Distributing data over shards: 1825042 articles remaining.
Distributing data over shards: 1824913 articles remaining.
Distributing data over shards: 1824693 articles remaining.
Distributing data over shards: 1824530 articles remaining.
Distributing data over shards: 1824401 articles remaining.
Distributing data over shards: 1824181 articles remaining.
Distributing data over shards: 1824018 articles remaining.
Distributing data over shards: 1823889 articles remaining.
Distributing data over shards: 1823669 articles remaining.
Distributing data over shards: 1823506 articles remaining.
Distributing data over shards: 1823377 articles remaining.
Distributing data over shards: 1823157 articles remaining.
Distributing data over shards: 1822994 articles remaining.
Distributing data over shards: 1822865 articles remaining.
Distributing data over shards: 1822645 articles remaining.
Distributing data over shards: 1822482 articles remaining.
Distributing data over shards: 1822353 articles remaining.
Distributing data over shards: 1822133 articles remaining.
Distributing data over shards: 1821970 articles remaining.
Distributing data over shards: 1821841 articles remaining.
Distributing data over shards: 1821621 articles remaining.
Distributing data over shards: 1821458 articles remaining.
Distributing data over shards: 1821329 articles remaining.
Distributing data over shards: 1821109 articles remaining.
Distributing data over shards: 1820946 articles remaining.
Distributing data over shards: 1820817 articles remaining.
Distributing data over shards: 1820597 articles remaining.
Distributing data over shards: 1820434 articles remaining.
Distributing data over shards: 1820305 articles remaining.
Distributing data over shards: 1820085 articles remaining.
Distributing data over shards: 1819922 articles remaining.
Distributing data over shards: 1819793 articles remaining.
Distributing data over shards: 1819573 articles remaining.
Distributing data over shards: 1819410 articles remaining.
Distributing data over shards: 1819281 articles remaining.
Distributing data over shards: 1819061 articles remaining.
Distributing data over shards: 1818898 articles remaining.
Distributing data over shards: 1818769 articles remaining.
Distributing data over shards: 1818549 articles remaining.
Distributing data over shards: 1818386 articles remaining.
Distributing data over shards: 1818257 articles remaining.
Distributing data over shards: 1818037 articles remaining.
Distributing data over shards: 1817874 articles remaining.
Distributing data over shards: 1817745 articles remaining.
Distributing data over shards: 1817525 articles remaining.
Distributing data over shards: 1817362 articles remaining.
Distributing data over shards: 1817233 articles remaining.
Distributing data over shards: 1817013 articles remaining.
Distributing data over shards: 1816850 articles remaining.
Distributing data over shards: 1816721 articles remaining.
Distributing data over shards: 1816501 articles remaining.
Distributing data over shards: 1816338 articles remaining.
Distributing data over shards: 1816209 articles remaining.
Distributing data over shards: 1815989 articles remaining.
Distributing data over shards: 1815826 articles remaining.
Distributing data over shards: 1815697 articles remaining.
Distributing data over shards: 1815477 articles remaining.
Distributing data over shards: 1815314 articles remaining.
Distributing data over shards: 1815185 articles remaining.
Distributing data over shards: 1814965 articles remaining.
Distributing data over shards: 1814802 articles remaining.
Distributing data over shards: 1814673 articles remaining.
Distributing data over shards: 1814453 articles remaining.
Distributing data over shards: 1814290 articles remaining.
Distributing data over shards: 1814161 articles remaining.
Distributing data over shards: 1813941 articles remaining.
Distributing data over shards: 1813778 articles remaining.
Distributing data over shards: 1813649 articles remaining.
Distributing data over shards: 1813429 articles remaining.
Distributing data over shards: 1813266 articles remaining.
Distributing data over shards: 1813137 articles remaining.
Distributing data over shards: 1812917 articles remaining.
Distributing data over shards: 1812754 articles remaining.
Distributing data over shards: 1812625 articles remaining.
Distributing data over shards: 1812405 articles remaining.
Distributing data over shards: 1812242 articles remaining.
Distributing data over shards: 1812113 articles remaining.
Distributing data over shards: 1811893 articles remaining.
Distributing data over shards: 1811730 articles remaining.
Distributing data over shards: 1811601 articles remaining.
Distributing data over shards: 1811381 articles remaining.
Distributing data over shards: 1811218 articles remaining.
Distributing data over shards: 1811089 articles remaining.
Distributing data over shards: 1810869 articles remaining.
Distributing data over shards: 1810706 articles remaining.
Distributing data over shards: 1810577 articles remaining.
Distributing data over shards: 1810357 articles remaining.
Distributing data over shards: 1810194 articles remaining.
Distributing data over shards: 1810065 articles remaining.
Distributing data over shards: 1809845 articles remaining.
Distributing data over shards: 1809682 articles remaining.
Distributing data over shards: 1809553 articles remaining.
Distributing data over shards: 1809333 articles remaining.
Distributing data over shards: 1809170 articles remaining.
Distributing data over shards: 1809041 articles remaining.
Distributing data over shards: 1808821 articles remaining.
Distributing data over shards: 1808658 articles remaining.
Distributing data over shards: 1808529 articles remaining.
Distributing data over shards: 1808309 articles remaining.
Distributing data over shards: 1808146 articles remaining.
Distributing data over shards: 1808017 articles remaining.
Distributing data over shards: 1807797 articles remaining.
Distributing data over shards: 1807634 articles remaining.
Distributing data over shards: 1807505 articles remaining.
Distributing data over shards: 1807285 articles remaining.
Distributing data over shards: 1807122 articles remaining.
Distributing data over shards: 1806993 articles remaining.
Distributing data over shards: 1806773 articles remaining.
Distributing data over shards: 1806610 articles remaining.
Distributing data over shards: 1806481 articles remaining.
Distributing data over shards: 1806261 articles remaining.
Distributing data over shards: 1806098 articles remaining.
Distributing data over shards: 1805969 articles remaining.
Distributing data over shards: 1805749 articles remaining.
Distributing data over shards: 1805586 articles remaining.
Distributing data over shards: 1805457 articles remaining.
Distributing data over shards: 1805237 articles remaining.
Distributing data over shards: 1805074 articles remaining.
Distributing data over shards: 1804945 articles remaining.
Distributing data over shards: 1804725 articles remaining.
Distributing data over shards: 1804562 articles remaining.
Distributing data over shards: 1804433 articles remaining.
Distributing data over shards: 1804213 articles remaining.
Distributing data over shards: 1804050 articles remaining.
Distributing data over shards: 1803921 articles remaining.
Distributing data over shards: 1803701 articles remaining.
Distributing data over shards: 1803538 articles remaining.
Distributing data over shards: 1803409 articles remaining.
Distributing data over shards: 1803189 articles remaining.
Distributing data over shards: 1803026 articles remaining.
Distributing data over shards: 1802897 articles remaining.
Distributing data over shards: 1802677 articles remaining.
Distributing data over shards: 1802514 articles remaining.
Distributing data over shards: 1802385 articles remaining.
Distributing data over shards: 1802165 articles remaining.
Distributing data over shards: 1802002 articles remaining.
Distributing data over shards: 1801873 articles remaining.
Distributing data over shards: 1801653 articles remaining.
Distributing data over shards: 1801490 articles remaining.
Distributing data over shards: 1801361 articles remaining.
Distributing data over shards: 1801141 articles remaining.
Distributing data over shards: 1800978 articles remaining.
Distributing data over shards: 1800849 articles remaining.
Distributing data over shards: 1800629 articles remaining.
Distributing data over shards: 1800466 articles remaining.
Distributing data over shards: 1800337 articles remaining.
Distributing data over shards: 1800117 articles remaining.
Distributing data over shards: 1799954 articles remaining.
Distributing data over shards: 1799825 articles remaining.
Distributing data over shards: 1799605 articles remaining.
Distributing data over shards: 1799442 articles remaining.
Distributing data over shards: 1799313 articles remaining.
Distributing data over shards: 1799093 articles remaining.
Distributing data over shards: 1798930 articles remaining.
Distributing data over shards: 1798801 articles remaining.
Distributing data over shards: 1798581 articles remaining.
Distributing data over shards: 1798418 articles remaining.
Distributing data over shards: 1798289 articles remaining.
Distributing data over shards: 1798069 articles remaining.
Distributing data over shards: 1797906 articles remaining.
Distributing data over shards: 1797777 articles remaining.
Distributing data over shards: 1797557 articles remaining.
Distributing data over shards: 1797394 articles remaining.
Distributing data over shards: 1797265 articles remaining.
Distributing data over shards: 1797045 articles remaining.
Distributing data over shards: 1796882 articles remaining.
Distributing data over shards: 1796753 articles remaining.
Distributing data over shards: 1796533 articles remaining.
Distributing data over shards: 1796370 articles remaining.
Distributing data over shards: 1796241 articles remaining.
Distributing data over shards: 1796021 articles remaining.
Distributing data over shards: 1795858 articles remaining.
Distributing data over shards: 1795729 articles remaining.
Distributing data over shards: 1795509 articles remaining.
Distributing data over shards: 1795346 articles remaining.
Distributing data over shards: 1795217 articles remaining.
Distributing data over shards: 1794997 articles remaining.
Distributing data over shards: 1794834 articles remaining.
Distributing data over shards: 1794705 articles remaining.
Distributing data over shards: 1794485 articles remaining.
Distributing data over shards: 1794322 articles remaining.
Distributing data over shards: 1794193 articles remaining.
Distributing data over shards: 1793973 articles remaining.
Distributing data over shards: 1793810 articles remaining.
Distributing data over shards: 1793681 articles remaining.
Distributing data over shards: 1793461 articles remaining.
Distributing data over shards: 1793298 articles remaining.
Distributing data over shards: 1793169 articles remaining.
Distributing data over shards: 1792949 articles remaining.
Distributing data over shards: 1792786 articles remaining.
Distributing data over shards: 1792657 articles remaining.
Distributing data over shards: 1792437 articles remaining.
Distributing data over shards: 1792274 articles remaining.
Distributing data over shards: 1792145 articles remaining.
Distributing data over shards: 1791925 articles remaining.
Distributing data over shards: 1791762 articles remaining.
Distributing data over shards: 1791633 articles remaining.
Distributing data over shards: 1791413 articles remaining.
Distributing data over shards: 1791250 articles remaining.
Distributing data over shards: 1791121 articles remaining.
Distributing data over shards: 1790901 articles remaining.
Distributing data over shards: 1790738 articles remaining.
Distributing data over shards: 1790609 articles remaining.
Distributing data over shards: 1790389 articles remaining.
Distributing data over shards: 1790226 articles remaining.
Distributing data over shards: 1790097 articles remaining.
Distributing data over shards: 1789877 articles remaining.
Distributing data over shards: 1789714 articles remaining.
Distributing data over shards: 1789585 articles remaining.
Distributing data over shards: 1789365 articles remaining.
Distributing data over shards: 1789202 articles remaining.
Distributing data over shards: 1789073 articles remaining.
Distributing data over shards: 1788853 articles remaining.
Distributing data over shards: 1788690 articles remaining.
Distributing data over shards: 1788561 articles remaining.
Distributing data over shards: 1788341 articles remaining.
Distributing data over shards: 1788178 articles remaining.
Distributing data over shards: 1788049 articles remaining.
Distributing data over shards: 1787829 articles remaining.
Distributing data over shards: 1787666 articles remaining.
Distributing data over shards: 1787537 articles remaining.
Distributing data over shards: 1787317 articles remaining.
Distributing data over shards: 1787154 articles remaining.
Distributing data over shards: 1787025 articles remaining.
Distributing data over shards: 1786805 articles remaining.
Distributing data over shards: 1786642 articles remaining.
Distributing data over shards: 1786513 articles remaining.
Distributing data over shards: 1786293 articles remaining.
Distributing data over shards: 1786130 articles remaining.
Distributing data over shards: 1786001 articles remaining.
Distributing data over shards: 1785781 articles remaining.
Distributing data over shards: 1785618 articles remaining.
Distributing data over shards: 1785489 articles remaining.
Distributing data over shards: 1785269 articles remaining.
Distributing data over shards: 1785106 articles remaining.
Distributing data over shards: 1784977 articles remaining.
Distributing data over shards: 1784757 articles remaining.
Distributing data over shards: 1784594 articles remaining.
Distributing data over shards: 1784465 articles remaining.
Distributing data over shards: 1784245 articles remaining.
Distributing data over shards: 1784082 articles remaining.
Distributing data over shards: 1783953 articles remaining.
Distributing data over shards: 1783733 articles remaining.
Distributing data over shards: 1783570 articles remaining.
Distributing data over shards: 1783441 articles remaining.
Distributing data over shards: 1783221 articles remaining.
Distributing data over shards: 1783058 articles remaining.
Distributing data over shards: 1782929 articles remaining.
Distributing data over shards: 1782709 articles remaining.
Distributing data over shards: 1782546 articles remaining.
Distributing data over shards: 1782417 articles remaining.
Distributing data over shards: 1782197 articles remaining.
Distributing data over shards: 1782034 articles remaining.
Distributing data over shards: 1781905 articles remaining.
Distributing data over shards: 1781685 articles remaining.
Distributing data over shards: 1781522 articles remaining.
Distributing data over shards: 1781393 articles remaining.
Distributing data over shards: 1781173 articles remaining.
Distributing data over shards: 1781010 articles remaining.
Distributing data over shards: 1780881 articles remaining.
Distributing data over shards: 1780661 articles remaining.
Distributing data over shards: 1780498 articles remaining.
Distributing data over shards: 1780369 articles remaining.
Distributing data over shards: 1780149 articles remaining.
Distributing data over shards: 1779986 articles remaining.
Distributing data over shards: 1779857 articles remaining.
Distributing data over shards: 1779637 articles remaining.
Distributing data over shards: 1779474 articles remaining.
Distributing data over shards: 1779345 articles remaining.
Distributing data over shards: 1779125 articles remaining.
Distributing data over shards: 1778962 articles remaining.
Distributing data over shards: 1778833 articles remaining.
Distributing data over shards: 1778613 articles remaining.
Distributing data over shards: 1778450 articles remaining.
Distributing data over shards: 1778321 articles remaining.
Distributing data over shards: 1778101 articles remaining.
Distributing data over shards: 1777938 articles remaining.
Distributing data over shards: 1777809 articles remaining.
Distributing data over shards: 1777589 articles remaining.
Distributing data over shards: 1777426 articles remaining.
Distributing data over shards: 1777297 articles remaining.
Distributing data over shards: 1777077 articles remaining.
Distributing data over shards: 1776914 articles remaining.
Distributing data over shards: 1776785 articles remaining.
Distributing data over shards: 1776565 articles remaining.
Distributing data over shards: 1776402 articles remaining.
Distributing data over shards: 1776273 articles remaining.
Distributing data over shards: 1776053 articles remaining.
Distributing data over shards: 1775890 articles remaining.
Distributing data over shards: 1775761 articles remaining.
Distributing data over shards: 1775541 articles remaining.
Distributing data over shards: 1775378 articles remaining.
Distributing data over shards: 1775249 articles remaining.
Distributing data over shards: 1775029 articles remaining.
Distributing data over shards: 1774866 articles remaining.
Distributing data over shards: 1774737 articles remaining.
Distributing data over shards: 1774517 articles remaining.
Distributing data over shards: 1774354 articles remaining.
Distributing data over shards: 1774225 articles remaining.
Distributing data over shards: 1774005 articles remaining.
Distributing data over shards: 1773842 articles remaining.
Distributing data over shards: 1773713 articles remaining.
Distributing data over shards: 1773457 articles remaining.
Distributing data over shards: 1773201 articles remaining.
Distributing data over shards: 1772945 articles remaining.
Distributing data over shards: 1772689 articles remaining.
Distributing data over shards: 1772433 articles remaining.
Distributing data over shards: 1772177 articles remaining.
Distributing data over shards: 1771921 articles remaining.
Distributing data over shards: 1771665 articles remaining.
Distributing data over shards: 1771409 articles remaining.
Distributing data over shards: 1771153 articles remaining.
Distributing data over shards: 1770897 articles remaining.
Distributing data over shards: 1770641 articles remaining.
Distributing data over shards: 1770385 articles remaining.
Distributing data over shards: 1770129 articles remaining.
Distributing data over shards: 1769873 articles remaining.
Distributing data over shards: 1769617 articles remaining.
Distributing data over shards: 1769361 articles remaining.
Distributing data over shards: 1769105 articles remaining.
Distributing data over shards: 1768849 articles remaining.
Distributing data over shards: 1768593 articles remaining.
Distributing data over shards: 1768337 articles remaining.
Distributing data over shards: 1768081 articles remaining.
Distributing data over shards: 1767825 articles remaining.
Distributing data over shards: 1767569 articles remaining.
Distributing data over shards: 1767313 articles remaining.
Distributing data over shards: 1767057 articles remaining.
Distributing data over shards: 1766801 articles remaining.
Distributing data over shards: 1766545 articles remaining.
Distributing data over shards: 1766289 articles remaining.
Distributing data over shards: 1766033 articles remaining.
Distributing data over shards: 1765777 articles remaining.
Distributing data over shards: 1765521 articles remaining.
Distributing data over shards: 1765265 articles remaining.
Distributing data over shards: 1765009 articles remaining.
Distributing data over shards: 1764753 articles remaining.
Distributing data over shards: 1764497 articles remaining.
Distributing data over shards: 1764241 articles remaining.
Distributing data over shards: 1763985 articles remaining.
Distributing data over shards: 1763729 articles remaining.
Distributing data over shards: 1763473 articles remaining.
Distributing data over shards: 1763217 articles remaining.
Distributing data over shards: 1762961 articles remaining.
Distributing data over shards: 1762705 articles remaining.
Distributing data over shards: 1762449 articles remaining.
Distributing data over shards: 1762193 articles remaining.
Distributing data over shards: 1761937 articles remaining.
Distributing data over shards: 1761681 articles remaining.
Distributing data over shards: 1761425 articles remaining.
Distributing data over shards: 1761169 articles remaining.
Distributing data over shards: 1760913 articles remaining.
Distributing data over shards: 1760657 articles remaining.
Distributing data over shards: 1760401 articles remaining.
Distributing data over shards: 1760145 articles remaining.
Distributing data over shards: 1759889 articles remaining.
Distributing data over shards: 1759633 articles remaining.
Distributing data over shards: 1759377 articles remaining.
Distributing data over shards: 1759121 articles remaining.
Distributing data over shards: 1758865 articles remaining.
Distributing data over shards: 1758609 articles remaining.
Distributing data over shards: 1758353 articles remaining.
Distributing data over shards: 1758097 articles remaining.
Distributing data over shards: 1757841 articles remaining.
